3_0; 3_1; 3_2; 3_3; 3_4; 3_5; 3_6; 3_7; 3_8; 3_9; 3_10; 3_11; 3_12
1 syllable; Closed syllables; Open syllables; vc/cv; v/cv; v/v; vc/v; qu:vc/cv, qu:v/cv, qu:v/v; ture:vc/cv, ture:v/cv, ture:vc/v; 2 syllables; 3 syllables; 4 syllables; 5 or more syllables
a ( [a-ə] ); into # in-to ˈɪn.tə ( [i-ɪ] [n-n] [t-t] [o-ə] ) NULL; any # a-ny ˈe.ni ( [a-e] [n-n] [y-i] ) NULL; into # in-to ˈɪn.tə ( [i-ɪ] [n-n] [t-t] [o-ə] ) NULL; any # a-ny ˈe.ni ( [a-e] [n-n] [y-i] ) NULL; sayer # say-er ˈseɪ.ə ( [s-s] [ay-eɪ] [er-ə] ) er; even # ev-en ˈiːv.ən ( [e-iː] [v-v] [e-ə] [n-n] ) NULL; require # re-quire rɪ.ˈkwaɪ.ə ( [r-r] [e-ɪ] [q-k] [u-w] [i-aɪ] [re-ə] ) NULL; future # fu-ture ˈfjuː.tʃər ( [f-f] [u-juː] [t-tʃ] [u-ə] [r-r] [e-] ) NULL; any # a-ny ˈe.ni ( [a-e] [n-n] [y-i] ) NULL; family # fa-mi-ly ˈfæ.mə.li ( [f-f] [a-æ] [m-m] [i-ə] [l-l] [y-i] ) NULL; economy # ec-o-no-my ɪˈk.ɒ.nə.mi ( [e-ɪ] [c-k] [o-ɒ] [n-n] [o-ə] [m-m] [y-i] ) NULL; opportunity # op-por-tu-ni-ty ˌɒ.pə.ˈtjuː.nɪ.ti ( [o-ɒ] [pp-p] [or-ə] [t-t] [u-juː] [n-n] [i-ɪ] [t-t] [y-i] ) ity
I ( [i-aɪ] ); also # al-so ˈɔːl.səʊ ( [a-ɔː] [l-l] [s-s] [o-əʊ] ) NULL; over # o-ver ˈəʊ.və ( [o-əʊ] [v-v] [er-ə] ) NULL; also # al-so ˈɔːl.səʊ ( [a-ɔː] [l-l] [s-s] [o-əʊ] ) NULL; over # o-ver ˈəʊ.və ( [o-əʊ] [v-v] [er-ə] ) NULL; going # go-ing ˈgəʊ.ɪŋ ( [g-g] [o-əʊ] [i-ɪ] [ng-ŋ] ) ing; okay # ok-ay ˌəʊˈk.eɪ ( [o-əʊ] [k-k] [ay-eɪ] ) NULL; quiet # qui-et ˈkwaɪ.ət ( [q-k] [u-w] [i-aɪ] [e-ə] [t-t] ) NULL; nature # na-ture ˈneɪ.tʃər ( [n-n] [a-eɪ] [t-tʃ] [u-ə] [r-r] [e-] ) NULL; into # in-to ˈɪn.tə ( [i-ɪ] [n-n] [t-t] [o-ə] ) NULL; another # a-noth-er ə.ˈnʌð.ə ( [a-ə] [n-n] [o-ʌ] [th-ð] [er-ə] ) NULL; ability # a-bi-li-ty ə.ˈbɪ.lə.ti ( [a-ə] [b-b] [i-ɪ] [l-l] [i-ə] [t-t] [y-i] ) ility; organisation # or-ga-ni-za-tion ˌɔː.gə.naɪ.ˈzeɪʃ.ən ( [or-ɔː] [g-g] [a-ə] [n-n] [i-aɪ] [s-z] [a-eɪ] [ti-ʃ] [o-ə] [n-n] ) NULL
be ( [b-b] [e-i] ); very # ver-y ˈver.i ( [v-v] [e-e] [r-r] [y-i] ) NULL; about # a-bout ə.ˈbaʊt ( [a-ə] [b-b] [ou-aʊ] [t-t] ) NULL; only # on-ly ˈəʊn.li ( [o-əʊ] [n-n] [l-l] [y-i] ) NULL; about # a-bout ə.ˈbaʊt ( [a-ə] [b-b] [ou-aʊ] [t-t] ) NULL; seeing # se-eing ˈsiː.ɪŋ ( [s-s] [e-iː] [ei-ɪ] [ng-ŋ] ) ing; user # us-er ˈjuːz.ə ( [u-juː] [s-z] [er-ə] ) NULL; equal # e-qual ˈiː.kwəl ( [e-iː] [q-k] [u-w] [a-ə] [l-l] ) al; picture # pic-ture ˈpɪk.tʃər ( [p-p] [i-ɪ] [c-k] [t-tʃ] [u-ə] [r-r] [e-] ) NULL; also # al-so ˈɔːl.səʊ ( [a-ɔː] [l-l] [s-s] [o-əʊ] ) NULL; area # a-re-a ˈeə.ri.ə ( [a-eə] [r-r] [e-i] [a-ə] ) NULL; American # a-me-ri-can ə.ˈme.rɪ.kən ( [a-ə] [m-m] [e-e] [r-r] [i-ɪ] [c-k] [a-ə] [n-n] ) NULL; particularly # par-ti-cu-lar-ly pə.ˈtɪ.kjʊ.lə.li ( [p-p] [ar-ə] [t-t] [i-ɪ] [c-k] [u-jʊ] [l-l] [ar-ə] [l-l] [y-i] ) NULL
of ( [o-ɒ] [f-v] ); many # man-y ˈmen.i ( [m-m] [a-e] [n-n] [y-i] ) NULL; woman # wo-man ˈwʊ.mən ( [w-w] [o-ʊ] [m-m] [a-ə] [n-n] ) NULL; after # af-ter ˈɑːf.tə ( [a-ɑː] [f-f] [t-t] [er-ə] ) NULL; woman # wo-man ˈwʊ.mən ( [w-w] [o-ʊ] [m-m] [a-ə] [n-n] ) NULL; trying # try-ing ˈtraɪ.ɪŋ ( [t-t] [r-r] [y-aɪ] [i-ɪ] [ng-ŋ] ) ing; power # pow-er ˈpaʊ.ə ( [p-p] [ow-aʊ] [er-ə] ) NULL; question # ques-tion ˈkwes.tʃən ( [q-k] [u-w] [e-e] [s-s] [ti-tʃ] [o-ə] [n-n] ) NULL; culture # cul-ture ˈkʌl.tʃər ( [c-k] [u-ʌ] [l-l] [t-tʃ] [u-ə] [r-r] [e-] ) NULL; very # ver-y ˈver.i ( [v-v] [e-e] [r-r] [y-i] ) NULL; idea # i-de-a aɪ.ˈdɪ.ə ( [i-aɪ] [d-d] [e-ɪ] [a-ə] ) NULL; anything # a-ny-th-ing ˈe.ni.θ.ɪŋ ( [a-e] [n-n] [y-i] [th-θ] [i-ɪ] [ng-ŋ] ) NULL; international # int-er-nati-o-nal ˌɪnt.ə.ˈnæʃ.ə.nəl ( [i-ɪ] [n-n] [t-t] [er-ə] [n-n] [a-æ] [ti-ʃ] [o-ə] [n-n] [a-ə] [l-l] ) al
in ( [i-ɪ] [n-n] ); only # on-ly ˈəʊn.li ( [o-əʊ] [n-n] [l-l] [y-i] ) NULL; never # ne-ver ˈne.və ( [n-n] [e-e] [v-v] [er-ə] ) NULL; people # peop-le ˈpiːp.əl ( [p-p] [eo-iː] [p-p] [le-əl] ) NULL; never # ne-ver ˈne.və ( [n-n] [e-e] [v-v] [er-ə] ) NULL; needed # ne-eded ˈniː.dɪd ( [n-n] [ee-iː] [d-d] [e-ɪ] [d-d] ) ed; level # lev-el ˈlev.əl ( [l-l] [e-e] [v-v] [el-əl] ) NULL; unique # u-nique juː.ˈniːk ( [u-juː] [n-n] [i-iː] [que-k] ) NULL; structure # struc-ture ˈstrʌk.tʃər ( [s-s] [t-t] [r-r] [u-ʌ] [c-k] [t-tʃ] [u-ə] [r-r] [e-] ) NULL; many # man-y ˈmen.i ( [m-m] [a-e] [n-n] [y-i] ) NULL; policy # po-li-cy ˈpɒ.lə.si ( [p-p] [o-ɒ] [l-l] [i-ə] [c-s] [y-i] ) NULL; actually # ac-tu-al-ly ˈæk.tʃu.ə.li ( [a-æ] [c-k] [t-tʃ] [u-u] [a-ə] [ll-l] [y-i] ) NULL; environmental # en-vi-ron-men-tal ɪn.ˌvaɪ.rən.ˈmen.təl ( [e-ɪ] [n-n] [v-v] [i-aɪ] [r-r] [o-ə] [n-n] [m-m] [e-e] [n-n] [t-t] [a-ə] [l-l] ) al
to ( [t-t] [o-uː] ); even # ev-en ˈiːv.ən ( [e-iː] [v-v] [e-ə] [n-n] ) NULL; become # be-come bɪ.ˈkʌm ( [b-b] [e-ɪ] [c-k] [o.e-ʌ] [m-m] ) NULL; really # real-ly ˈrɪə.li ( [r-r] [e-ɪ] [a-ə] [ll-l] [y-i] ) NULL; become # be-come bɪ.ˈkʌm ( [b-b] [e-ɪ] [c-k] [o.e-ʌ] [m-m] ) NULL; via # vi-a ˈvaɪ.ə ( [v-v] [i-aɪ] [a-ə] ) NULL; model # mod-el ˈmɒd.əl ( [m-m] [o-ɒ] [d-d] [el-əl] ) NULL; quarter # quar-ter ˈkwɔː.tə ( [q-k] [u-w] [ar-ɔː] [t-t] [er-ə] ) NULL; feature # fea-ture ˈfiː.tʃər ( [f-f] [ea-iː] [t-tʃ] [u-ə] [r-r] [e-] ) NULL; only # on-ly ˈəʊn.li ( [o-əʊ] [n-n] [l-l] [y-i] ) NULL; company # com-pa-ny ˈkʌm.pə.ni ( [c-k] [o-ʌ] [m-m] [p-p] [a-ə] [n-n] [y-i] ) NULL; economic # ec-o-no-mic ˌiːk.ə.ˈnɒ.mɪk ( [e-iː] [c-k] [o-ə] [n-n] [o-ɒ] [m-m] [i-ɪ] [c-k] ) NULL; administration # ad-mi-ni-stra-tion əd.ˌmɪ.nɪ.ˈstreɪʃ.ən ( [a-ə] [d-d] [m-m] [i-ɪ] [n-n] [i-ɪ] [s-s] [t-t] [r-r] [a-eɪ] [ti-ʃ] [o-ə] [n-n] ) NULL
it ( [i-ɪ] [t-t] ); other # oth-er ˈʌð.ə ( [o-ʌ] [th-ð] [er-ə] ) NULL; because # be-cause bɪ.ˈkɒz ( [b-b] [e-ɪ] [c-k] [au-ɒ] [s-z] [e-] ) NULL; able # ab-le ˈeɪb.əl ( [a-eɪ] [b-b] [le-əl] ) NULL; because # be-cause bɪ.ˈkɒz ( [b-b] [e-ɪ] [c-k] [au-ɒ] [s-z] [e-] ) NULL; eyeing # ey-eing ˈaɪ.ɪŋ ( [ey-aɪ] [ei-ɪ] [ng-ŋ] ) ing; during # dur-ing ˈdjʊər.ɪŋ ( [d-d] [u-jʊə] [r-r] [i-ɪ] [ng-ŋ] ) NULL; quoted # quo-ted ˈkwəʊ.tɪd ( [q-k] [u-w] [o-əʊ] [t-t] [e-ɪ] [d-d] ) ed; capture # cap-ture ˈkæp.tʃər ( [c-k] [a-æ] [p-p] [t-tʃ] [u-ə] [r-r] [e-] ) NULL; even # ev-en ˈiːv.ən ( [e-iː] [v-v] [e-ə] [n-n] ) NULL; however # how-e-ver haʊ.ˈe.və ( [h-h] [ow-aʊ] [e-e] [v-v] [er-ə] ) NULL; military # mi-li-tar-y ˈmɪ.lɪ.ter.i ( [m-m] [i-ɪ] [l-l] [i-ɪ] [t-t] [a-e] [r-r] [y-i] ) NULL; university # u-ni-ver-si-ty ˌjuː.nɪ.ˈvɜː.sɪ.ti ( [u-juː] [n-n] [i-ɪ] [v-v] [er-ɜː] [s-s] [i-ɪ] [t-t] [y-i] ) ity
he ( [h-h] [e-i] ); after # af-ter ˈɑːf.tə ( [a-ɑː] [f-f] [t-t] [er-ə] ) NULL; between # be-tween bɪ.ˈtwiːn ( [b-b] [e-ɪ] [t-t] [w-w] [ee-iː] [n-n] ) NULL; onto # on-to ˈɒn.tu ( [o-ɒ] [n-n] [t-t] [o-u] ) NULL; student # stu-dent ˈstjuː.dənt ( [s-s] [t-t] [u-juː] [d-d] [e-ə] [n-n] [t-t] ) NULL; create # cre-ate kriː.ˈeɪt ( [c-k] [r-r] [e-iː] [a.e-eɪ] [t-t] ) NULL; second # sec-ond ˈsek.ənd ( [s-s] [e-e] [c-k] [o-ə] [n-n] [d-d] ) NULL; request # re-quest rɪ.ˈkwest ( [r-r] [e-ɪ] [q-k] [u-w] [e-e] [s-s] [t-t] ) NULL; mixture # mix-ture ˈmɪks.tʃər ( [m-m] [i-ɪ] [x-ks] [t-tʃ] [u-ə] [r-r] [e-] ) NULL; over # o-ver ˈəʊ.və ( [o-əʊ] [v-v] [er-ə] ) NULL; already # al-rea-dy ɔːl.ˈre.di ( [a-ɔː] [l-l] [r-r] [ea-e] [d-d] [y-i] ) NULL; activity # ac-ti-vi-ty æk.ˈtɪ.və.ti ( [a-æ] [c-k] [t-t] [i-ɪ] [v-v] [i-ə] [t-t] [y-i] ) ity; possibility # pos-si-bi-li-ty ˌpɒ.sɪ.ˈbɪ.lɪ.ti ( [p-p] [o-ɒ] [ss-s] [i-ɪ] [b-b] [i-ɪ] [l-l] [i-ɪ] [t-t] [y-i] ) ility
do ( [d-d] [o-uː] ); people # peop-le ˈpiːp.əl ( [p-p] [eo-iː] [p-p] [le-əl] ) NULL; student # stu-dent ˈstjuː.dənt ( [s-s] [t-t] [u-juː] [d-d] [e-ə] [n-n] [t-t] ) NULL; army # ar-my ˈɑː.mi ( [ar-ɑː] [m-m] [y-i] ) NULL; ago # a-go ə.ˈgəʊ ( [a-ə] [g-g] [o-əʊ] ) NULL; footed # fo-oted ˈfʊ.tɪd ( [f-f] [oo-ʊ] [t-t] [e-ɪ] [d-d] ) ed; season # seas-on ˈsiːz.ən ( [s-s] [ea-iː] [s-z] [o-ə] [n-n] ) NULL; quitting # quit-ting ˈkwɪt.ɪŋ ( [q-k] [u-w] [i-ɪ] [tt-t] [i-ɪ] [ng-ŋ] ) ing; creature # creat-ure ˈkriːtʃ.ər ( [c-k] [r-r] [ea-iː] [t-tʃ] [u-ə] [r-r] [e-] ) NULL; about # a-bout ə.ˈbaʊt ( [a-ə] [b-b] [ou-aʊ] [t-t] ) NULL; history # his-to-ry ˈhɪs.tə.ri ( [h-h] [i-ɪ] [s-s] [t-t] [o-ə] [r-r] [y-i] ) tory; material # ma-ter-i-al mə.ˈtɪər.ɪ.əl ( [m-m] [a-ə] [t-t] [er-ɪər] [i-ɪ] [a-ə] [l-l] ) al; educational # e-duc-a-tion-al ˌe.dʒʊˈk.eɪʃ.ən.əl ( [e-e] [d-dʒ] [u-ʊ] [c-k] [a-eɪ] [ti-ʃ] [o-ə] [n-n] [a-ə] [l-l] ) al
on ( [o-ɒ] [n-n] ); really # real-ly ˈrɪə.li ( [r-r] [e-ɪ] [a-ə] [ll-l] [y-i] ) NULL; something # some-thing ˈsʌm.θɪŋ ( [s-s] [o.e-ʌ] [m-m] [th-θ] [i-ɪ] [ng-ŋ] ) NULL; issue # is-sue ˈɪ.ʃuː ( [i-ɪ] [ss-ʃ] [ue-uː] ) NULL; away # a-way ə.ˈweɪ ( [a-ə] [w-w] [ay-eɪ] ) NULL; buying # buy-ing ˈbaɪ.ɪŋ ( [b-b] [uy-aɪ] [i-ɪ] [ng-ŋ] ) ing; seven # sev-en ˈsev.ən ( [s-s] [e-e] [v-v] [e-ə] [n-n] ) NULL; equip # e-quip ɪ.ˈkwɪp ( [e-ɪ] [q-k] [u-w] [i-ɪ] [p-p] ) NULL; gesture # ges-ture ˈdʒes.tʃər ( [g-dʒ] [e-e] [s-s] [t-tʃ] [u-ə] [r-r] [e-] ) NULL; other # oth-er ˈʌð.ə ( [o-ʌ] [th-ð] [er-ə] ) NULL; develop # de-ve-lop dɪ.ˈve.ləp ( [d-d] [e-ɪ] [v-v] [e-e] [l-l] [o-ə] [p-p] ) NULL; security # se-cu-ri-ty sɪ.ˈkjʊə.rɪ.ti ( [s-s] [e-ɪ] [c-k] [u-jʊə] [r-r] [i-ɪ] [t-t] [y-i] ) ity; investigation # in-ve-sti-ga-tion ɪn.ˌve.stɪ.ˈgeɪʃ.ən ( [i-ɪ] [n-n] [v-v] [e-e] [s-s] [t-t] [i-ɪ] [g-g] [a-eɪ] [ti-ʃ] [o-ə] [n-n] ) NULL
we ( [w-w] [e-i] ); country # countr-y ˈkʌntr.i ( [c-k] [ou-ʌ] [n-n] [t-t] [r-r] [y-i] ) NULL; ago # a-go ə.ˈgəʊ ( [a-ə] [g-g] [o-əʊ] ) NULL; until # un-til ʌn.ˈtɪl ( [u-ʌ] [n-n] [t-t] [i-ɪ] [l-l] ) NULL; ever # e-ver ˈe.və ( [e-e] [v-v] [er-ə] ) NULL; someone # some-one ˈsʌm.wʌn ( [s-s] [o.e-ʌ] [m-m] [one-wʌn] ) NULL; legal # leg-al ˈliːg.əl ( [l-l] [e-iː] [g-g] [a-ə] [l-l] ) al; liquid # li-quid ˈlɪ.kwɪd ( [l-l] [i-ɪ] [q-k] [u-w] [i-ɪ] [d-d] ) NULL; venture # ven-ture ˈven.tʃər ( [v-v] [e-e] [n-n] [t-tʃ] [u-ə] [r-r] [e-] ) NULL; woman # wo-man ˈwʊ.mən ( [w-w] [o-ʊ] [m-m] [a-ə] [n-n] ) NULL; Iraqi # i-ra-qi ɪ.ˈrɑː.ki ( [i-ɪ] [r-r] [a-ɑː] [q-k] [i-i] ) NULL; analysis # a-na-ly-sis ə.ˈnæ.lə.sɪs ( [a-ə] [n-n] [a-æ] [l-l] [y-ə] [s-s] [i-ɪ] [s-s] ) NULL; communication # com-mu-nic-a-tion kə.ˌmjuː.nɪˈk.eɪʃ.ən ( [c-k] [o-ə] [mm-m] [u-juː] [n-n] [i-ɪ] [c-k] [a-eɪ] [ti-ʃ] [o-ə] [n-n] ) NULL
at ( [a-æ] [t-t] ); able # ab-le ˈeɪb.əl ( [a-eɪ] [b-b] [le-əl] ) NULL; via # vi-a ˈvaɪ.ə ( [v-v] [i-aɪ] [a-ə] ) NULL; often # of-ten ˈɒf.tən ( [o-ɒ] [f-f] [t-t] [e-ə] [n-n] ) NULL; city # ci-ty ˈsɪ.ti ( [c-s] [i-ɪ] [t-t] [y-i] ) NULL; diet # di-et ˈdaɪ.ət ( [d-d] [i-aɪ] [e-ə] [t-t] ) NULL; final # fin-al ˈfaɪn.əl ( [f-f] [i-aɪ] [n-n] [a-ə] [l-l] ) al; squeezes # sque-ezes ˈskwiː.zɪz ( [s-s] [q-k] [u-w] [ee-iː] [z-z] [e-ɪ] [s-z] ) s; lecture # lec-ture ˈlek.tʃər ( [l-l] [e-e] [c-k] [t-tʃ] [u-ə] [r-r] [e-] ) NULL; after # af-ter ˈɑːf.tə ( [a-ɑː] [f-f] [t-t] [er-ə] ) NULL; enemy # e-ne-my ˈe.nə.mi ( [e-e] [n-n] [e-ə] [m-m] [y-i] ) NULL; identify # i-den-ti-fy aɪ.ˈden.tɪ.faɪ ( [i-aɪ] [d-d] [e-e] [n-n] [t-t] [i-ɪ] [f-f] [y-aɪ] ) NULL; significantly # sig-ni-fic-ant-ly sɪg.ˈnɪ.fɪk.ənt.li ( [s-s] [i-ɪ] [g-g] [n-n] [i-ɪ] [f-f] [i-ɪ] [c-k] [a-ə] [n-n] [t-t] [l-l] [y-i] ) NULL
by ( [b-b] [y-aɪ] ); onto # on-to ˈɒn.tu ( [o-ɒ] [n-n] [t-t] [o-u] ) NULL; away # a-way ə.ˈweɪ ( [a-ə] [w-w] [ay-eɪ] ) NULL; allow # al-low ə.ˈlaʊ ( [a-ə] [ll-l] [ow-aʊ] ) NULL; body # bo-dy ˈbɒ.di ( [b-b] [o-ɒ] [d-d] [y-i] ) NULL; poem # po-em ˈpəʊ.ɪm ( [p-p] [o-əʊ] [e-ɪ] [m-m] ) NULL; exist # ex-ist ɪg.ˈzɪst ( [e-ɪ] [x-gz] [i-ɪ] [s-s] [t-t] ) NULL; sequence # se-quence ˈsiː.kwəns ( [s-s] [e-iː] [q-k] [u-w] [e-ə] [n-n] [ce-s] ) NULL; texture # tex-ture ˈteks.tʃər ( [t-t] [e-e] [x-ks] [t-tʃ] [u-ə] [r-r] [e-] ) NULL; never # ne-ver ˈne.və ( [n-n] [e-e] [v-v] [er-ə] ) NULL; energy # e-ner-gy ˈe.nə.dʒi ( [e-e] [n-n] [er-ə] [g-dʒ] [y-i] ) NULL; political # po-li-tic-al pə.ˈlɪ.tɪk.əl ( [p-p] [o-ə] [l-l] [i-ɪ] [t-t] [i-ɪ] [c-k] [a-ə] [l-l] ) al; responsibility # re-spon-si-bi-li-ty rɪ.ˌspɒn.sɪ.ˈbɪ.lɪ.ti ( [r-r] [e-ɪ] [s-s] [p-p] [o-ɒ] [n-n] [s-s] [i-ɪ] [b-b] [i-ɪ] [l-l] [i-ɪ] [t-t] [y-i] ) ility
or ( [or-ɔː] ); okay # ok-ay ˌəʊˈk.eɪ ( [o-əʊ] [k-k] [ay-eɪ] ) NULL; ever # e-ver ˈe.və ( [e-e] [v-v] [er-ə] ) NULL; party # par-ty ˈpɑː.ti ( [p-p] [ar-ɑː] [t-t] [y-i] ) y; open # o-pen ˈəʊ.pən ( [o-əʊ] [p-p] [e-ə] [n-n] ) NULL; truer # tru-er ˈtruː.ə ( [t-t] [r-r] [u-uː] [er-ə] ) er; total # tot-al ˈtəʊt.əl ( [t-t] [o-əʊ] [t-t] [a-ə] [l-l] ) al; frequent # fre-quent frɪ.ˈkwent ( [f-f] [r-r] [e-ɪ] [q-k] [u-w] [e-e] [n-n] [t-t] ) NULL;  ; people # peop-le ˈpiːp.əl ( [p-p] [eo-iː] [p-p] [le-əl] ) NULL; anyone # a-ny-one ˈe.ni.wʌn ( [a-e] [n-n] [y-i] [one-wʌn] ) NULL; community # com-mu-ni-ty kə.ˈmjuː.nɪ.ti ( [c-k] [o-ə] [mm-m] [u-juː] [n-n] [i-ɪ] [t-t] [y-i] ) ity; characteristic # cha-rac-te-ri-stic ˌkæ.rək.tə.ˈrɪ.stɪk ( [ch-k] [a-æ] [r-r] [a-ə] [c-k] [t-t] [e-ə] [r-r] [i-ɪ] [s-s] [t-t] [i-ɪ] [c-k] ) NULL
as ( [a-æ] [s-z] ); army # ar-my ˈɑː.mi ( [ar-ɑː] [m-m] [y-i] ) NULL; city # ci-ty ˈsɪ.ti ( [c-s] [i-ɪ] [t-t] [y-i] ) NULL; early # ear-ly ˈɜː.li ( [ear-ɜː] [l-l] [y-i] ) NULL; data # da-ta ˈdeɪ.tə ( [d-d] [a-eɪ] [t-t] [a-ə] ) NULL; trial # tri-al ˈtraɪ.əl ( [t-t] [r-r] [i-aɪ] [a-ə] [l-l] ) al; dozen # doz-en ˈdʌz.ən ( [d-d] [o-ʌ] [z-z] [e-ə] [n-n] ) NULL; required # re-quired rɪ.ˈkwaɪ.əd ( [r-r] [e-ɪ] [q-k] [u-w] [i-aɪ] [re-ə] [d-d] ) NULL;  ; really # real-ly ˈrɪə.li ( [r-r] [e-ɪ] [a-ə] [ll-l] [y-i] ) NULL; agency # a-gen-cy ˈeɪ.dʒən.si ( [a-eɪ] [g-dʒ] [e-ə] [n-n] [c-s] [y-i] ) NULL; education # e-duc-a-tion ˌe.dʒʊˈk.eɪʃ.ən ( [e-e] [d-dʒ] [u-ʊ] [c-k] [a-eɪ] [ti-ʃ] [o-ə] [n-n] ) NULL; evaluation # e-va-lu-a-tion ɪ.ˌvæ.ljʊ.ˈeɪʃ.ən ( [e-ɪ] [v-v] [a-æ] [l-l] [u-jʊ] [a-eɪ] [ti-ʃ] [o-ə] [n-n] ) NULL
go ( [g-g] [o-əʊ] ); ring # r-ing rɪŋ ( [r-r] [i-ɪ] [ng-ŋ] ) NULL; body # bo-dy ˈbɒ.di ( [b-b] [o-ɒ] [d-d] [y-i] ) NULL; offer # of-fer ˈɒ.fə ( [o-ɒ] [ff-f] [er-ə] ) NULL; easy # ea-sy ˈiː.zi ( [ea-iː] [s-z] [y-i] ) y; quiet # qui-et ˈkwaɪ.ət ( [q-k] [u-w] [i-aɪ] [e-ə] [t-t] ) NULL; metal # met-al ˈmet.əl ( [m-m] [e-e] [t-t] [a-ə] [l-l] ) al; squareness # square-ness ˈskweə.nəs ( [s-s] [q-k] [u-w] [are-eə] [n-n] [e-ə] [ss-s] ) ness;  ; become # be-come bɪ.ˈkʌm ( [b-b] [e-ɪ] [c-k] [o.e-ʌ] [m-m] ) NULL; animal # a-nim-al ˈæ.nɪm.əl ( [a-æ] [n-n] [i-ɪ] [m-m] [a-ə] [l-l] ) al; situation # si-tu-a-tion ˌsɪ.tʃʊ.ˈeɪʃ.ən ( [s-s] [i-ɪ] [t-tʃ] [u-ʊ] [a-eɪ] [ti-ʃ] [o-ə] [n-n] ) NULL; disability # di-sa-bi-li-ty ˌdɪ.sə.ˈbɪ.lɪ.ti ( [d-d] [i-ɪ] [s-s] [a-ə] [b-b] [i-ɪ] [l-l] [i-ɪ] [t-t] [y-i] ) ility
if ( [i-ɪ] [f-f] ); user # us-er ˈjuːz.ə ( [u-juː] [s-z] [er-ə] ) NULL; open # o-pen ˈəʊ.pən ( [o-əʊ] [p-p] [e-ə] [n-n] ) NULL; number # num-ber ˈnʌm.bə ( [n-n] [u-ʌ] [m-m] [b-b] [er-ə] ) NULL; baby # ba-by ˈbeɪ.bi ( [b-b] [a-eɪ] [b-b] [y-i] ) NULL; drier # dri-er ˈdraɪ.ə ( [d-d] [r-r] [i-aɪ] [er-ə] ) er; panel # pan-el ˈpæn.əl ( [p-p] [a-æ] [n-n] [el-əl] ) NULL;  ;  ; because # be-cause bɪ.ˈkɒz ( [b-b] [e-ɪ] [c-k] [au-ɒ] [s-z] [e-] ) NULL; theory # the-o-ry ˈθi.ə.ri ( [th-θ] [e-i] [o-ə] [r-r] [y-i] ) NULL; available # a-vai-lab-le ə.ˈveɪ.ləb.əl ( [a-ə] [v-v] [ai-eɪ] [l-l] [a-ə] [b-b] [le-əl] ) able; elementary # e-le-men-ta-ry ˌe.lɪ.ˈmen.tə.ri ( [e-e] [l-l] [e-ɪ] [m-m] [e-e] [n-n] [t-t] [a-ə] [r-r] [y-i] ) NULL
