3_0; 3_1; 3_2; 3_3; 3_4; 3_5; 3_6; 3_7; 3_8; 3_9; 3_10; 3_11; 3_12
let ( [l-l] [e-e] [t-t] ); himself # him-self hɪm.ˈself ( [h-h] [i-ɪ] [m-m] [s-s] [e-e] [l-l] [f-f] ) NULL; create # cre-ate kriː.ˈeɪt ( [c-k] [r-r] [e-iː] [a.e-eɪ] [t-t] ) NULL; asset # as-set ˈæ.set ( [a-æ] [ss-s] [e-e] [t-t] ) NULL; nation # na-tion ˈneɪʃ.ən ( [n-n] [a-eɪ] [ti-ʃ] [o-ə] [n-n] ) NULL;  ; creature # creat-ure ˈkriːtʃ.ər ( [c-k] [r-r] [ea-iː] [t-tʃ] [u-ə] [r-r] [e-] ) NULL;  ;  ; money # mo-ney ˈmʌ.ni ( [m-m] [o-ʌ] [n-n] [ey-i] ) NULL; recently # rec-ent-ly ˈriːs.ənt.li ( [r-r] [e-iː] [c-s] [e-ə] [n-n] [t-t] [l-l] [y-i] ) NULL; eventually # e-ven-tual-ly ɪ.ˈven.tʃʊə.li ( [e-ɪ] [v-v] [e-e] [n-n] [t-tʃ] [u-ʊ] [a-ə] [ll-l] [y-i] ) NULL; credibility # cre-di-bi-li-ty ˌkre.dɪ.ˈbɪ.lɪ.ti ( [c-k] [r-r] [e-e] [d-d] [i-ɪ] [b-b] [i-ɪ] [l-l] [i-ɪ] [t-t] [y-i] ) ility
put ( [p-p] [u-ʊ] [t-t] ); college # col-lege ˈkɒ.lɪdʒ ( [c-k] [o-ɒ] [ll-l] [e-ɪ] [ge-dʒ] ) NULL; result # re-sult rɪ.ˈzʌlt ( [r-r] [e-ɪ] [s-z] [u-ʌ] [l-l] [t-t] ) NULL; hello # hel-lo hə.ˈləʊ ( [h-h] [e-ə] [ll-l] [o-əʊ] ) NULL; behind # be-hind bɪ.ˈhaɪnd ( [b-b] [e-ɪ] [h-h] [i-aɪ] [n-n] [d-d] ) NULL;  ; oven # ov-en ˈʌv.ən ( [o-ʌ] [v-v] [e-ə] [n-n] ) NULL;  ;  ; under # und-er ˈʌnd.ə ( [u-ʌ] [n-n] [d-d] [er-ə] ) NULL; indicate # in-dic-ate ˈɪn.dɪk.eɪt ( [i-ɪ] [n-n] [d-d] [i-ɪ] [c-k] [a.e-eɪ] [t-t] ) NULL; additional # ad-di-tion-al ə.ˈdɪʃ.ən.əl ( [a-ə] [dd-d] [i-ɪ] [ti-ʃ] [o-ə] [n-n] [a-ə] [l-l] ) al; cooperative # co-o-pe-ra-tive kəʊ.ˈɒ.pə.rə.tɪv ( [c-k] [o-əʊ] [o-ɒ] [p-p] [e-ə] [r-r] [a-ə] [t-t] [i.e-ɪ] [v-v] ) NULL
old ( [o-əʊ] [l-l] [d-d] ); suggest # sug-gest sə.ˈdʒest ( [s-s] [u-ə] [gg-dʒ] [e-e] [s-s] [t-t] ) NULL; moment # mo-ment ˈməʊ.mənt ( [m-m] [o-əʊ] [m-m] [e-ə] [n-n] [t-t] ) NULL; error # er-ror ˈe.rə ( [e-e] [rr-r] [or-ə] ) NULL; remain # re-main rɪ.ˈmeɪn ( [r-r] [e-ɪ] [m-m] [ai-eɪ] [n-n] ) NULL;  ; exit # ex-it ˈek.sɪt ( [e-e] [x-ks] [i-ɪ] [t-t] ) NULL;  ;  ; story # sto-ry ˈstɔː.ri ( [s-s] [t-t] [o-ɔː] [r-r] [y-i] ) NULL; physical # phy-sic-al ˈfɪ.zɪk.əl ( [ph-f] [y-ɪ] [s-z] [i-ɪ] [c-k] [a-ə] [l-l] ) al; historical # hi-sto-ric-al hɪ.ˈstɒ.rɪk.əl ( [h-h] [i-ɪ] [s-s] [t-t] [o-ɒ] [r-r] [i-ɪ] [c-k] [a-ə] [l-l] ) al; coordinator # co-or-di-na-tor kəʊ.ˈɔː.dɪ.neɪ.tə ( [c-k] [o-əʊ] [or-ɔː] [d-d] [i-ɪ] [n-n] [a-eɪ] [t-t] [or-ə] ) or
why ( [wh-w] [y-aɪ] ); control # con-trol kən.ˈtrəʊl ( [c-k] [o-ə] [n-n] [t-t] [r-r] [o-əʊ] [l-l] ) NULL; reason # rea-son ˈriː.zən ( [r-r] [ea-iː] [s-z] [o-ə] [n-n] ) NULL; album # al-bum ˈæl.bəm ( [a-æ] [l-l] [b-b] [u-ə] [m-m] ) NULL; report # re-port rɪ.ˈpɔːt ( [r-r] [e-ɪ] [p-p] [or-ɔː] [t-t] ) NULL;  ; exam # ex-am ɪg.ˈzæm ( [e-ɪ] [x-gz] [a-æ] [m-m] ) NULL;  ;  ; issue # is-sue ˈɪ.ʃuː ( [i-ɪ] [ss-ʃ] [ue-uː] ) NULL; election # e-lec-tion ɪ.ˈlek.ʃən ( [e-ɪ] [l-l] [e-e] [c-k] [ti-ʃ] [o-ə] [n-n] ) NULL; apparently # ap-pa-rent-ly ə.ˈpæ.rənt.li ( [a-ə] [pp-p] [a-æ] [r-r] [e-ə] [n-n] [t-t] [l-l] [y-i] ) NULL; documentary # do-cu-men-ta-ry ˌdɒ.kjʊ.ˈmen.tə.ri ( [d-d] [o-ɒ] [c-k] [u-jʊ] [m-m] [e-e] [n-n] [t-t] [a-ə] [r-r] [y-i] ) NULL
big ( [b-b] [i-ɪ] [g-g] ); perhaps # per-haps pə.ˈhæps ( [p-p] [er-ə] [h-h] [a-æ] [p-p] [s-s] ) NULL; toward # to-ward tə.ˈwɔːd ( [t-t] [o-ə] [w-w] [ar-ɔː] [d-d] ) NULL; cycle # cyc-le ˈsaɪk.əl ( [c-s] [y-aɪ] [c-k] [le-əl] ) NULL; police # po-lice pə.ˈliːs ( [p-p] [o-ə] [l-l] [i-iː] [ce-s] ) NULL;  ; edit # ed-it ˈed.ɪt ( [e-e] [d-d] [i-ɪ] [t-t] ) NULL;  ;  ; power # pow-er ˈpaʊ.ə ( [p-p] [ow-aʊ] [er-ə] ) NULL; whatever # what-e-ver wɒt.ˈe.və ( [wh-w] [a-ɒ] [t-t] [e-e] [v-v] [er-ə] ) NULL; relatively # re-la-ti-vely ˈre.lə.tɪ.vli ( [r-r] [e-e] [l-l] [a-ə] [t-t] [i.e-ɪ] [v-v] [l-l] [y-i] ) ly; flexibility # flex-i-bi-li-ty ˌflek.sə.ˈbɪ.lɪ.ti ( [f-f] [l-l] [e-e] [x-ks] [i-ə] [b-b] [i-ɪ] [l-l] [i-ɪ] [t-t] [y-i] ) ility
have ( [h-h] [a-æ] [v-v] [e-] ); ally # al-ly ˈæ.laɪ ( [a-æ] [ll-l] [y-aɪ] ) NULL; enough # e-nough ɪ.ˈnʌf ( [e-ɪ] [n-n] [ou-ʌ] [gh-f] ) NULL; anger # an-ger ˈæŋ.gə ( [a-æ] [n-ŋ] [g-g] [er-ə] ) NULL; leader # lea-der ˈliː.də ( [l-l] [ea-iː] [d-d] [er-ə] ) NULL;  ; vital # vit-al ˈvaɪt.əl ( [v-v] [i-aɪ] [t-t] [a-ə] [l-l] ) al;  ;  ; until # un-til ʌn.ˈtɪl ( [u-ʌ] [n-n] [t-t] [i-ɪ] [l-l] ) NULL; strategy # stra-te-gy ˈstræ.tə.dʒi ( [s-s] [t-t] [r-r] [a-æ] [t-t] [e-ə] [g-dʒ] [y-i] ) NULL; regulation # re-gu-la-tion ˌre.gjʊ.ˈleɪʃ.ən ( [r-r] [e-e] [g-g] [u-jʊ] [l-l] [a-eɪ] [ti-ʃ] [o-ə] [n-n] ) NULL; sensitivity # sen-si-ti-vi-ty ˌsen.sə.ˈtɪ.vɪ.ti ( [s-s] [e-e] [n-n] [s-s] [i-ə] [t-t] [i-ɪ] [v-v] [i-ɪ] [t-t] [y-i] ) ity
that ( [th-ð] [a-æ] [t-t] ); carry # car-ry ˈkæ.ri ( [c-k] [a-æ] [rr-r] [y-i] ) NULL; across # a-cross ə.ˈkrɒs ( [a-ə] [c-k] [r-r] [o-ɒ] [ss-s] ) NULL; essay # es-say e.ˈseɪ ( [e-e] [ss-s] [ay-eɪ] ) NULL; decide # de-cide dɪ.ˈsaɪd ( [d-d] [e-ɪ] [c-s] [i.e-aɪ] [d-d] ) NULL;  ; given # giv-en gɪv.ən ( [g-g] [i-ɪ] [v-v] [e-ə] [n-n] ) NULL;  ;  ; often # of-ten ˈɒf.tən ( [o-ɒ] [f-f] [t-t] [e-ə] [n-n] ) NULL; Democrat # de-mo-crat ˈde.mə.kræt ( [d-d] [e-e] [m-m] [o-ə] [c-k] [r-r] [a-æ] [t-t] ) NULL; difficulty # dif-fic-ul-ty ˈdɪ.fɪk.əl.ti ( [d-d] [i-ɪ] [ff-f] [i-ɪ] [c-k] [u-ə] [l-l] [t-t] [y-i] ) y; preliminary # pre-li-mi-na-ry prɪ.ˈlɪ.mɪ.nə.ri ( [p-p] [r-r] [e-ɪ] [l-l] [i-ɪ] [m-m] [i-ɪ] [n-n] [a-ə] [r-r] [y-i] ) NULL
with ( [w-w] [i-ɪ] [th-ð] ); table # tab-le ˈteɪb.əl ( [t-t] [a-eɪ] [b-b] [le-əl] ) NULL; nation # na-tion ˈneɪʃ.ən ( [n-n] [a-eɪ] [ti-ʃ] [o-ə] [n-n] ) NULL; inner # in-ner ˈɪ.nə ( [i-ɪ] [nn-n] [er-ə] ) NULL; against # a-gainst ə.ˈgenst ( [a-ə] [g-g] [ai-e] [n-n] [s-s] [t-t] ) NULL;  ; medal # med-al ˈmed.əl ( [m-m] [e-e] [d-d] [a-ə] [l-l] ) al;  ;  ; among # a-mong ə.ˈmʌŋ ( [a-ə] [m-m] [o-ʌ] [ng-ŋ] ) NULL; cultural # cul-tu-ral ˈkʌl.tʃə.rəl ( [c-k] [u-ʌ] [l-l] [t-tʃ] [u-ə] [r-r] [a-ə] [l-l] ) al; impossible # im-pos-sib-le ɪm.ˈpɒ.səb.əl ( [i-ɪ] [m-m] [p-p] [o-ɒ] [ss-s] [i-ə] [b-b] [le-əl] ) NULL; emotionally # e-mo-tio-nal-ly ɪ.ˈməʊ.ʃə.nə.li ( [e-ɪ] [m-m] [o-əʊ] [ti-ʃ] [o-ə] [n-n] [a-ə] [ll-l] [y-i] ) NULL
this ( [th-ð] [i-ɪ] [s-s] ); order # or-der ˈɔː.də ( [or-ɔː] [d-d] [er-ə] ) NULL; behind # be-hind bɪ.ˈhaɪnd ( [b-b] [e-ɪ] [h-h] [i-aɪ] [n-n] [d-d] ) NULL; index # in-dex ˈɪn.deks ( [i-ɪ] [n-n] [d-d] [e-e] [x-ks] ) NULL; believe # be-lieve bɪ.ˈliːv ( [b-b] [e-ɪ] [l-l] [ie.e-iː] [v-v] ) NULL;  ; exact # ex-act ɪg.ˈzækt ( [e-ɪ] [x-gz] [a-æ] [c-k] [t-t] ) NULL;  ;  ; later # la-ter ˈleɪ.tə ( [l-l] [a-eɪ] [t-t] [er-ə] ) NULL; suddenly # sud-den-ly sʌd.ən.li ( [s-s] [u-ʌ] [dd-d] [e-ə] [n-n] [l-l] [y-i] ) NULL; ultimately # ul-ti-mate-ly ˈʌl.tɪ.mət.li ( [u-ʌ] [l-l] [t-t] [i-ɪ] [m-m] [a-ə] [t-t] [e-] [l-l] [y-i] ) NULL; considerable # con-si-de-rab-le kən.ˈsɪ.də.rəb.əl ( [c-k] [o-ə] [n-n] [s-s] [i-ɪ] [d-d] [e-ə] [r-r] [a-ə] [b-b] [le-əl] ) able
they ( [th-ð] [ey-eɪ] ); enter # en-ter ˈen.tə ( [e-e] [n-n] [t-t] [er-ə] ) NULL; remain # re-main rɪ.ˈmeɪn ( [r-r] [e-ɪ] [m-m] [ai-eɪ] [n-n] ) NULL; action # ac-tion ˈæk.ʃən ( [a-æ] [c-k] [ti-ʃ] [o-ə] [n-n] ) NULL; provide # pro-vide prə.ˈvaɪd ( [p-p] [r-r] [o-ə] [v-v] [i.e-aɪ] [d-d] ) NULL;  ; toxic # tox-ic ˈtɒk.sɪk ( [t-t] [o-ɒ] [x-ks] [i-ɪ] [c-k] ) NULL;  ;  ; level # lev-el ˈlev.əl ( [l-l] [e-e] [v-v] [el-əl] ) NULL; employee # em-ploye-e ˌem.plɔɪ.ˈiː ( [e-e] [m-m] [p-p] [l-l] [oy-ɔɪ] [ee-iː] ) NULL; politician # po-li-ti-cian ˌpɒ.lɪ.ˈtɪʃ.ən ( [p-p] [o-ɒ] [l-l] [i-ɪ] [t-t] [i-ɪ] [ci-ʃ] [a-ə] [n-n] ) NULL; agricultural # ag-ri-cul-tu-ral ˌæg.rɪ.ˈkʌl.tʃə.rəl ( [a-æ] [g-g] [r-r] [i-ɪ] [c-k] [u-ʌ] [l-l] [t-tʃ] [u-ə] [r-r] [a-ə] [l-l] ) al
from ( [f-f] [r-r] [o-ɒ] [m-m] ); occur # oc-cur əˈk.ɜː ( [o-ə] [cc-k] [ur-ɜː] ) NULL; report # re-port rɪ.ˈpɔːt ( [r-r] [e-ɪ] [p-p] [or-ɔː] [t-t] ) NULL; couple # coup-le ˈkʌp.əl ( [c-k] [ou-ʌ] [p-p] [le-əl] ) NULL; several # se-veral ˈse.vrəl ( [s-s] [e-e] [v-v] [e-] [r-r] [a-ə] [l-l] ) al;  ; vocal # voc-al ˈvəʊk.əl ( [v-v] [o-əʊ] [c-k] [a-ə] [l-l] ) al;  ;  ; allow # al-low ə.ˈlaʊ ( [a-ə] [ll-l] [ow-aʊ] ) NULL; specific # spe-ci-fic spə.ˈsɪ.fɪk ( [s-s] [p-p] [e-ə] [c-s] [i-ɪ] [f-f] [i-ɪ] [c-k] ) NULL; opposition # op-po-si-tion ˌɒ.pə.ˈzɪʃ.ən ( [o-ɒ] [pp-p] [o-ə] [s-z] [i-ɪ] [ti-ʃ] [o-ə] [n-n] ) NULL; experimental # ex-pe-ri-men-tal ɪk.ˌspe.rɪ.ˈmen.təl ( [e-ɪ] [x-ks] [p-p] [e-e] [r-r] [i-ɪ] [m-m] [e-e] [n-n] [t-t] [a-ə] [l-l] ) al
what ( [wh-w] [a-ɒ] [t-t] ); seven # sev-en ˈsev.ən ( [s-s] [e-e] [v-v] [e-ə] [n-n] ) NULL; police # po-lice pə.ˈliːs ( [p-p] [o-ə] [l-l] [i-iː] [ce-s] ) NULL; centre # cen-ter ˈsen.tə ( [c-s] [e-e] [n-n] [t-t] [re-ə] ) NULL; process # pro-cess ˈprəʊ.ses ( [p-p] [r-r] [o-əʊ] [c-s] [e-e] [ss-s] ) NULL;  ; dining # din-ing ˈdaɪn.ɪŋ ( [d-d] [i-aɪ] [n-n] [i-ɪ] [ng-ŋ] ) NULL;  ;  ; party # par-ty ˈpɑː.ti ( [p-p] [ar-ɑː] [t-t] [y-i] ) y; politics # po-li-tics ˈpɒ.lɪ.tɪks ( [p-p] [o-ɒ] [l-l] [i-ɪ] [t-t] [i-ɪ] [c-k] [s-s] ) NULL; curriculum # cur-ri-cu-lum kə.ˈrɪ.kjʊ.ləm ( [c-k] [u-ə] [rr-r] [i-ɪ] [c-k] [u-jʊ] [l-l] [u-ə] [m-m] ) NULL; civilisation # ci-vi-li-za-tion ˌsɪ.vɪ.laɪ.ˈzeɪʃ.ən ( [c-s] [i-ɪ] [v-v] [i-ɪ] [l-l] [i-aɪ] [s-z] [a-eɪ] [ti-ʃ] [o-ə] [n-n] ) NULL
know ( [kn-n] [o-əʊ] [w-] ); happy # hap-py ˈhæp.i ( [h-h] [a-æ] [pp-p] [y-i] ) NULL; leader # lea-der ˈliː.də ( [l-l] [ea-iː] [d-d] [er-ə] ) NULL; matter # mat-ter ˈmæ.tə ( [m-m] [a-æ] [tt-t] [er-ə] ) NULL; require # re-quire rɪ.ˈkwaɪ.ə ( [r-r] [e-ɪ] [q-k] [u-w] [i-aɪ] [re-ə] ) NULL;  ; closer # clos-er ˈkləʊs.ə ( [c-k] [l-l] [o-əʊ] [s-s] [er-ə] ) NULL;  ;  ; maybe # may-be ˈmeɪ.biː ( [m-m] [ay-eɪ] [b-b] [e-iː] ) NULL; somebody # some-bo-dy ˈsʌm.bə.di ( [s-s] [o.e-ʌ] [m-m] [b-b] [o-ə] [d-d] [y-i] ) NULL; resolution # re-so-lu-tion ˌre.zə.ˈluːʃ.ən ( [r-r] [e-e] [s-z] [o-ə] [l-l] [u-uː] [ti-ʃ] [o-ə] [n-n] ) NULL; productivity # pro-duc-tiv-i-ty ˌprɒ.dʌk.ˈtɪv.ɪ.ti ( [p-p] [r-r] [o-ɒ] [d-d] [u-ʌ] [c-k] [t-t] [i-ɪ] [v-v] [i-ɪ] [t-t] [y-i] ) ity
make ( [m-m] [a.e-eɪ] [k-k] ); argue # ar-gue ˈɑː.gjuː ( [ar-ɑː] [g-g] [ue-juː] ) NULL; decide # de-cide dɪ.ˈsaɪd ( [d-d] [e-ɪ] [c-s] [i.e-aɪ] [d-d] ) NULL; itself # it-self ɪt.ˈself ( [i-ɪ] [t-t] [s-s] [e-e] [l-l] [f-f] ) NULL; copy # co-py ˈkɒ.pi ( [c-k] [o-ɒ] [p-p] [y-i] ) NULL;  ; shower # show-er ˈʃaʊ.ə ( [sh-ʃ] [ow-aʊ] [er-ə] ) NULL;  ;  ; early # ear-ly ˈɜː.li ( [ear-ɜː] [l-l] [y-i] ) NULL; discover # di-sco-ver dɪ.ˈskʌ.və ( [d-d] [i-ɪ] [s-s] [c-k] [o-ʌ] [v-v] [er-ə] ) NULL; immediately # im-me-diate-ly ɪ.ˈmiː.dɪət.li ( [i-ɪ] [mm-m] [e-iː] [d-d] [i-ɪ] [a-ə] [t-t] [e-] [l-l] [y-i] ) NULL; refrigerator # re-fri-ge-ra-tor rɪ.ˈfrɪ.dʒə.reɪ.tə ( [r-r] [e-ɪ] [f-f] [r-r] [i-ɪ] [g-dʒ] [e-ə] [r-r] [a-eɪ] [t-t] [or-ə] ) or
will ( [w-w] [i-ɪ] [ll-l] ); legal # leg-al ˈliːg.əl ( [l-l] [e-iː] [g-g] [a-ə] [l-l] ) al; problem # pro-blem ˈprɒ.bləm ( [p-p] [r-r] [o-ɒ] [b-b] [l-l] [e-ə] [m-m] ) NULL; doctor # doc-tor ˈdɒk.tə ( [d-d] [o-ɒ] [c-k] [t-t] [or-ə] ) or; Arab # a-rab ˈæ.rəb ( [a-æ] [r-r] [a-ə] [b-b] ) NULL;  ; cookie # cook-ie ˈkʊk.i ( [c-k] [oo-ʊ] [k-k] [ie-i] ) NULL;  ;  ; offer # of-fer ˈɒ.fə ( [o-ɒ] [ff-f] [er-ə] ) NULL; property # pro-per-ty ˈprɒ.pə.ti ( [p-p] [r-r] [o-ɒ] [p-p] [er-ə] [t-t] [y-i] ) ty; independent # in-de-pen-dent ˌɪn.dɪ.ˈpen.dənt ( [i-ɪ] [n-n] [d-d] [e-ɪ] [p-p] [e-e] [n-n] [d-d] [e-ə] [n-n] [t-t] ) NULL; Christianity # chris-ti-an-i-ty ˌkrɪs.tɪ.ˈæn.ɪ.tɪ ( [ch-k] [r-r] [i-ɪ] [s-s] [t-t] [i-ɪ] [a-æ] [n-n] [i-ɪ] [t-t] [y-ɪ] ) ity
year ( [y-j] [e-i] [ar-ə] ); enjoy # en-joy ɪn.ˈdʒoɪ ( [e-ɪ] [n-n] [j-dʒ] [oy-oɪ] ) NULL; against # a-gainst ə.ˈgenst ( [a-ə] [g-g] [ai-e] [n-n] [s-s] [t-t] ) NULL; window # win-dow ˈwɪn.dəʊ ( [w-w] [i-ɪ] [n-n] [d-d] [o-əʊ] [w-] ) NULL; iron # i-ron ˈaɪ.ən ( [i-aɪ] [ro-ə] [n-n] ) NULL;  ; govern # gov-ern ˈgʌv.ən ( [g-g] [o-ʌ] [v-v] [er-ə] [n-n] ) NULL;  ;  ; music # mu-sic ˈmjuː.zɪk ( [m-m] [u-juː] [s-z] [i-ɪ] [c-k] ) NULL; positive # po-si-tive ˈpɒ.zə.tɪv ( [p-p] [o-ɒ] [s-z] [i-ə] [t-t] [i.e-ɪ] [v-v] ) NULL; competition # com-pe-ti-tion ˌkɒm.pə.ˈtɪʃ.ən ( [c-k] [o-ɒ] [m-m] [p-p] [e-ə] [t-t] [i-ɪ] [ti-ʃ] [o-ə] [n-n] ) NULL; metropolitan # me-tro-po-li-tan ˌme.trə.ˈpɒ.lɪ.tən ( [m-m] [e-e] [t-t] [r-r] [o-ə] [p-p] [o-ɒ] [l-l] [i-ɪ] [t-t] [a-ə] [n-n] ) NULL
time ( [t-t] [i.e-aɪ] [m-m] ); final # fin-al ˈfaɪn.əl ( [f-f] [i-aɪ] [n-n] [a-ə] [l-l] ) al; program # pro-gram ˈprəʊ.græm ( [p-p] [r-r] [o-əʊ] [g-g] [r-r] [a-æ] [m-m] ) NULL; nearly # near-ly ˈnɪə.li ( [n-n] [ear-ɪə] [l-l] [y-i] ) NULL; vary # va-ry ˈveə.ri ( [v-v] [a-eə] [r-r] [y-i] ) NULL;  ; timing # tim-ing ˈtaɪm.ɪŋ ( [t-t] [i-aɪ] [m-m] [i-ɪ] [ng-ŋ] ) NULL;  ;  ; human # hu-man ˈhjuː.mən ( [h-h] [u-juː] [m-m] [a-ə] [n-n] ) NULL; magazine # ma-ga-zine ˌmæ.gə.ˈziːn ( [m-m] [a-æ] [g-g] [a-ə] [z-z] [i-iː] [n-n] [e-] ) NULL; responsible # re-spon-sib-le rɪ.ˈspɒn.sɪb.əl ( [r-r] [e-ɪ] [s-s] [p-p] [o-ɒ] [n-n] [s-s] [i-ɪ] [b-b] [le-əl] ) NULL; appreciation # ap-pre-ci-a-tion ə.ˌpriː.ʃi.ˈeɪʃ.ən ( [a-ə] [pp-p] [r-r] [e-iː] [ci-ʃi] [a-eɪ] [ti-ʃ] [o-ə] [n-n] ) NULL
when ( [wh-w] [e-e] [n-n] ); apply # ap-ply ə.ˈplaɪ ( [a-ə] [pp-p] [l-l] [y-aɪ] ) NULL; believe # be-lieve bɪ.ˈliːv ( [b-b] [e-ɪ] [l-l] [ie.e-iː] [v-v] ) NULL; summer # sum-mer ˈsʌ.mə ( [s-s] [u-ʌ] [mm-m] [er-ə] ) NULL; wire # wi-re ˈwaɪ.ə ( [w-w] [i-aɪ] [re-ə] ) NULL;  ; eating # eat-ing ˈiːt.ɪŋ ( [ea-iː] [t-t] [i-ɪ] [ng-ŋ] ) NULL;  ;  ; local # lo-cal ˈləʊ.kəl ( [l-l] [o-əʊ] [c-k] [a-ə] [l-l] ) al; president # pre-si-dent ˈpre.zɪ.dənt ( [p-p] [r-r] [e-e] [s-z] [i-ɪ] [d-d] [e-ə] [n-n] [t-t] ) NULL; participate # par-ti-ci-pate pɑː.ˈtɪ.sɪ.peɪt ( [p-p] [ar-ɑː] [t-t] [i-ɪ] [c-s] [i-ɪ] [p-p] [a.e-eɪ] [t-t] ) NULL; availability # a-vai-la-bi-li-ty ə.ˌveɪ.lɪ.ˈbɪ.lə.ti ( [a-ə] [v-v] [ai-eɪ] [l-l] [a-ɪ] [b-b] [i-ɪ] [l-l] [i-ə] [t-t] [y-i] ) ility
them ( [th-ð] [e-ə] [m-m] ); worry # wor-ry ˈwʌ.ri ( [w-w] [o-ʌ] [rr-r] [y-i] ) NULL; provide # pro-vide prə.ˈvaɪd ( [p-p] [r-r] [o-ə] [v-v] [i.e-aɪ] [d-d] ) NULL; letter # let-ter ˈle.tə ( [l-l] [e-e] [tt-t] [er-ə] ) NULL; holy # ho-ly ˈhəʊ.li ( [h-h] [o-əʊ] [l-l] [y-i] ) NULL;  ; tribal # trib-al ˈtraɪb.əl ( [t-t] [r-r] [i-aɪ] [b-b] [a-ə] [l-l] ) al;  ;  ; major # ma-jor ˈmeɪ.dʒə ( [m-m] [a-eɪ] [j-dʒ] [or-ə] ) or; including # in-clud-ing ɪn.ˈkluːd.ɪŋ ( [i-ɪ] [n-n] [c-k] [l-l] [u-uː] [d-d] [i-ɪ] [ng-ŋ] ) NULL; application # ap-plic-a-tion ˌæ.plɪˈk.eɪʃ.ən ( [a-æ] [pp-p] [l-l] [i-ɪ] [c-k] [a-eɪ] [ti-ʃ] [o-ə] [n-n] ) NULL; considerably # con-si-de-ra-bly kən.ˈsɪ.də.rə.bli ( [c-k] [o-ə] [n-n] [s-s] [i-ɪ] [d-d] [e-ə] [r-r] [a-ə] [b-b] [l-l] [y-i] ) NULL
just ( [j-dʒ] [u-ə] [s-s] [t-t] ); owner # ow-ner ˈəʊ.nə ( [ow-əʊ] [n-n] [er-ə] ) NULL; nothing # no-thing ˈnʌ.θɪŋ ( [n-n] [o-ʌ] [th-θ] [i-ɪ] [ng-ŋ] ) NULL; factor # fac-tor ˈfæk.tə ( [f-f] [a-æ] [c-k] [t-t] [or-ə] ) or; bury # bu-ry ˈbe.ri ( [b-b] [u-e] [r-r] [y-i] ) NULL;  ; ruling # rul-ing ˈruːl.ɪŋ ( [r-r] [u-uː] [l-l] [i-ɪ] [ng-ŋ] ) NULL;  ;  ; along # a-long ə.ˈlɒŋ ( [a-ə] [l-l] [o-ɒ] [ng-ŋ] ) NULL; according # ac-cord-ing əˈk.ɔːd.ɪŋ ( [a-ə] [cc-k] [or-ɔː] [d-d] [i-ɪ] [ng-ŋ] ) NULL; comfortable # com-for-ta-ble ˈkʌm.fər.tə.bəl ( [c-k] [o-ʌ] [m-m] [f-f] [o-ə] [r-r] [t-t] [a-ə] [b-b] [le-əl] ) able; deliberately # de-li-be-rate-ly dɪ.ˈlɪ.bə.rət.li ( [d-d] [e-ɪ] [l-l] [i-ɪ] [b-b] [e-ə] [r-r] [a-ə] [t-t] [e-] [l-l] [y-i] ) NULL
some ( [s-s] [o.e-ʌ] [m-m] ); exist # ex-ist ɪg.ˈzɪst ( [e-ɪ] [x-gz] [i-ɪ] [s-s] [t-t] ) NULL; several # se-veral ˈse.vrəl ( [s-s] [e-e] [v-v] [e-] [r-r] [a-ə] [l-l] ) al; common # com-mon ˈkɒ.mən ( [c-k] [o-ɒ] [mm-m] [o-ə] [n-n] ) NULL; event # e-vent ɪ.ˈvent ( [e-ɪ] [v-v] [e-e] [n-n] [t-t] ) NULL;  ; voting # vot-ing ˈvəʊt.ɪŋ ( [v-v] [o-əʊ] [t-t] [i-ɪ] [ng-ŋ] ) NULL;  ;  ; model # mod-el ˈmɒd.əl ( [m-m] [o-ɒ] [d-d] [el-əl] ) NULL; attention # at-ten-tion ə.ˈten.ʃən ( [a-ə] [tt-t] [e-e] [n-n] [ti-ʃ] [o-ə] [n-n] ) NULL; investigate # in-ve-sti-gate ɪn.ˈve.stɪ.geɪt ( [i-ɪ] [n-n] [v-v] [e-e] [s-s] [t-t] [i-ɪ] [g-g] [a.e-eɪ] [t-t] ) NULL; economically # ec-o-no-mic-ally ˌiːk.ə.ˈnɒ.mɪk.əli ( [e-iː] [c-k] [o-ə] [n-n] [o-ɒ] [m-m] [i-ɪ] [c-k] [a-ə] [ll-l] [y-i] ) ly
