3_0; 3_1; 3_2; 3_3; 3_4; 3_5; 3_6; 3_7; 3_8; 3_9; 3_10; 3_11; 3_12
take ( [t-t] [a.e-eɪ] [k-k] ); total # tot-al ˈtəʊt.əl ( [t-t] [o-əʊ] [t-t] [a-ə] [l-l] ) al; whether # whe-ther ˈwe.ðə ( [wh-w] [e-e] [th-ð] [er-ə] ) NULL; artist # ar-tist ˈɑː.tɪst ( [ar-ɑː] [t-t] [i-ɪ] [s-s] [t-t] ) ist; paper # pa-per ˈpeɪ.pə ( [p-p] [a-eɪ] [p-p] [er-ə] ) NULL;  ; weaken # weak-en ˈwiːk.ən ( [w-w] [ea-iː] [k-k] [e-ə] [n-n] ) NULL;  ;  ; value # va-lue ˈvæ.ljuː ( [v-v] [a-æ] [l-l] [ue-juː] ) NULL; condition # con-di-tion kən.ˈdɪʃ.ən ( [c-k] [o-ə] [n-n] [d-d] [i-ɪ] [ti-ʃ] [o-ə] [n-n] ) NULL; combination # com-bi-na-tion ˌkɒm.bɪ.ˈneɪʃ.ən ( [c-k] [o-ɒ] [m-m] [b-b] [i-ɪ] [n-n] [a-eɪ] [ti-ʃ] [o-ə] [n-n] ) NULL; sophisticated # so-phi-stic-a-ted sə.ˈfɪ.stɪk.eɪ.tɪd ( [s-s] [o-ə] [ph-f] [i-ɪ] [s-s] [t-t] [i-ɪ] [c-k] [a-eɪ] [t-t] [e-ɪ] [d-d] ) NULL
your ( [y-j] [our-ə] ); admit # ad-mit əd.ˈmɪt ( [a-ə] [d-d] [m-m] [i-ɪ] [t-t] ) NULL; teacher # tea-cher ˈtiː.tʃə ( [t-t] [ea-iː] [ch-tʃ] [er-ə] ) NULL; attack # at-tack ə.ˈtæk ( [a-ə] [tt-t] [a-æ] [ck-k] ) NULL; image # i-mage ˈɪ.mɪdʒ ( [i-ɪ] [m-m] [a-ɪ] [ge-dʒ] ) NULL;  ; brutal # brut-al ˈbruːt.əl ( [b-b] [r-r] [u-uː] [t-t] [a-ə] [l-l] ) al;  ;  ; system # sy-stem ˈsɪ.stəm ( [s-s] [y-ɪ] [s-s] [t-t] [e-ə] [m-m] ) NULL; behaviour # be-ha-vior bɪ.ˈheɪ.vjə ( [b-b] [e-ɪ] [h-h] [a-eɪ] [v-v] [i-j] [our-ə] ) NULL; expectation # ex-pec-ta-tion ˌek.spek.ˈteɪʃ.ən ( [e-e] [x-ks] [p-p] [e-e] [c-k] [t-t] [a-eɪ] [ti-ʃ] [o-ə] [n-n] ) NULL; manufacturing # ma-nu-fac-tur-ing ˌmæ.njʊ.ˈfæk.tʃər.ɪŋ ( [m-m] [a-æ] [n-n] [u-jʊ] [f-f] [a-æ] [c-k] [t-tʃ] [u-ə] [r-r] [i-ɪ] [ng-ŋ] ) NULL
come ( [c-k] [o.e-ʌ] [m-m] ); sorry # sor-ry ˈsɒ.ri ( [s-s] [o-ɒ] [rr-r] [y-i] ) NULL; process # pro-cess ˈprəʊ.ses ( [p-p] [r-r] [o-əʊ] [c-s] [e-e] [ss-s] ) NULL; wonder # won-der ˈwʌn.də ( [w-w] [o-ʌ] [n-n] [d-d] [er-ə] ) NULL; cover # co-ver ˈkʌ.və ( [c-k] [o-ʌ] [v-v] [er-ə] ) NULL;  ; coming # com-ing ˈkʌm.ɪŋ ( [c-k] [o-ʌ] [m-m] [i-ɪ] [ng-ŋ] ) NULL;  ;  ; during # dur-ing ˈdjʊər.ɪŋ ( [d-d] [u-jʊə] [r-r] [i-ɪ] [ng-ŋ] ) NULL; represent # re-pre-sent ˌriː.prɪ.ˈzent ( [r-r] [e-iː] [p-p] [r-r] [e-ɪ] [s-z] [e-e] [n-n] [t-t] ) NULL; interaction # in-te-rac-tion ˌɪn.tə.ˈræk.ʃən ( [i-ɪ] [n-n] [t-t] [e-ə] [r-r] [a-æ] [c-k] [ti-ʃ] [o-ə] [n-n] ) NULL; technological # tech-no-lo-gic-al ˌtek.nə.ˈlɒ.dʒɪk.əl ( [t-t] [e-e] [ch-k] [n-n] [o-ə] [l-l] [o-ɒ] [g-dʒ] [i-ɪ] [c-k] [a-ə] [l-l] ) al
than ( [th-ð] [a-æ] [n-n] ); dozen # doz-en ˈdʌz.ən ( [d-d] [o-ʌ] [z-z] [e-ə] [n-n] ) NULL; someone # some-one ˈsʌm.wʌn ( [s-s] [o.e-ʌ] [m-m] [one-wʌn] ) NULL; pretty # pret-ty ˈprɪ.ti ( [p-p] [r-r] [e-ɪ] [tt-t] [y-i] ) NULL; movie # mo-vie ˈmuː.vi ( [m-m] [o-uː] [v-v] [ie-i] ) NULL;  ; trading # trad-ing ˈtreɪd.ɪŋ ( [t-t] [r-r] [a-eɪ] [d-d] [i-ɪ] [ng-ŋ] ) NULL;  ;  ; number # num-ber ˈnʌm.bə ( [n-n] [u-ʌ] [m-m] [b-b] [er-ə] ) NULL; determine # de-ter-mine dɪ.ˈtɜː.mɪn ( [d-d] [e-ɪ] [t-t] [er-ɜː] [m-m] [i.e-ɪ] [n-n] ) NULL; conversation # con-ver-sa-tion ˌkɒn.və.ˈseɪʃ.ən ( [c-k] [o-ɒ] [n-n] [v-v] [er-ə] [s-s] [a-eɪ] [ti-ʃ] [o-ə] [n-n] ) NULL; traditionally # tra-di-tio-nal-ly trə.ˈdɪ.ʃə.nə.li ( [t-t] [r-r] [a-ə] [d-d] [i-ɪ] [ti-ʃ] [o-ə] [n-n] [a-ə] [ll-l] [y-i] ) NULL
like ( [l-l] [i.e-aɪ] [k-k] ); title # tit-le ˈtaɪt.əl ( [t-t] [i-aɪ] [t-t] [le-əl] ) NULL; require # re-quire rɪ.ˈkwaɪ.ə ( [r-r] [e-ɪ] [q-k] [u-w] [i-aɪ] [re-ə] ) NULL; accept # ac-cept ək.ˈsept ( [a-ə] [c-k] [c-s] [e-e] [p-p] [t-t] ) NULL; media # me-dia ˈmiː.dɪə ( [m-m] [e-iː] [d-d] [i-ɪ] [a-ə] ) NULL;  ; driving # driv-ing ˈdraɪv.ɪŋ ( [d-d] [r-r] [i-aɪ] [v-v] [i-ɪ] [ng-ŋ] ) NULL;  ;  ; happen # hap-pen ˈhæ.pən ( [h-h] [a-æ] [pp-p] [e-ə] [n-n] ) NULL; recognise # rec-og-nise ˈrek.əg.naɪz ( [r-r] [e-e] [c-k] [o-ə] [g-g] [n-n] [i-aɪ] [se-z] ) NULL; intelligence # in-tel-li-gence ɪn.ˈte.lɪ.dʒəns ( [i-ɪ] [n-n] [t-t] [e-e] [ll-l] [i-ɪ] [g-dʒ] [e-ə] [n-n] [ce-s] ) NULL; uncomfortable # un-com-for-ta-ble ʌn.ˈkʌm.fər.tə.bəl ( [u-ʌ] [n-n] [c-k] [o-ʌ] [m-m] [f-f] [o-ə] [r-r] [t-t] [a-ə] [b-b] [le-əl] ) able
then ( [th-ð] [e-e] [n-n] ); marry # mar-ry ˈmæ.ri ( [m-m] [a-æ] [rr-r] [y-i] ) NULL; copy # co-py ˈkɒ.pi ( [c-k] [o-ɒ] [p-p] [y-i] ) NULL; lawyer # law-yer ˈlɔː.jə ( [l-l] [aw-ɔː] [y-j] [er-ə] ) NULL; ready # rea-dy ˈre.di ( [r-r] [ea-e] [d-d] [y-i] ) NULL;  ; someday # som-eday ˈsʌm.deɪ ( [s-s] [o-ʌ] [m-m] [ed-d] [ay-eɪ] ) NULL;  ;  ; always # al-ways ˈɔːl.weɪz ( [a-ɔː] [l-l] [w-w] [ay-eɪ] [s-z] ) NULL; character # cha-rac-ter ˈkæ.rək.tə ( [ch-k] [a-æ] [r-r] [a-ə] [c-k] [t-t] [er-ə] ) NULL; presidential # pre-si-den-tial ˌpre.zɪ.ˈden.ʃəl ( [p-p] [r-r] [e-e] [s-z] [i-ɪ] [d-d] [e-e] [n-n] [ti-ʃ] [a-ə] [l-l] ) tial; determination # de-ter-mi-na-tion dɪ.ˌtɜː.mɪ.ˈneɪʃ.ən ( [d-d] [e-ɪ] [t-t] [er-ɜː] [m-m] [i-ɪ] [n-n] [a-eɪ] [ti-ʃ] [o-ə] [n-n] ) NULL
more ( [m-m] [ore-ɔː] ); actor # ac-tor ˈæk.tər ( [a-æ] [c-k] [t-t] [o-ə] [r-r] ) or; diet # di-et ˈdaɪ.ət ( [d-d] [i-aɪ] [e-ə] [t-t] ) NULL; arrive # ar-rive ə.ˈraɪv ( [a-ə] [rr-r] [i.e-aɪ] [v-v] ) NULL; above # a-bove ə.ˈbʌv ( [a-ə] [b-b] [o.e-ʌ] [v-v] ) NULL;  ; closest # clos-est ˈkləʊs.ɪst ( [c-k] [l-l] [o-əʊ] [s-s] [e-ɪ] [s-s] [t-t] ) NULL;  ;  ; before # be-fore bɪ.ˈfɔː ( [b-b] [e-ɪ] [f-f] [ore-ɔː] ) NULL; financial # fi-nan-cial faɪ.ˈnæn.ʃəl ( [f-f] [i-aɪ] [n-n] [a-æ] [n-n] [ci-ʃ] [a-ə] [l-l] ) cial; increasingly # in-crea-sing-ly ɪn.ˈkriː.sɪŋ.li ( [i-ɪ] [n-n] [c-k] [r-r] [ea-iː] [s-s] [i-ɪ] [ng-ŋ] [l-l] [y-i] ) NULL; collaboration # col-la-bo-ra-tion kə.ˌlæ.bə.ˈreɪʃ.ən ( [c-k] [o-ə] [ll-l] [a-æ] [b-b] [o-ə] [r-r] [a-eɪ] [ti-ʃ] [o-ə] [n-n] ) NULL
want ( [w-w] [a-ɒ] [n-n] [t-t] ); fully # ful-ly ˈfʊ.li ( [f-f] [u-ʊ] [ll-l] [y-i] ) NULL; Arab # a-rab ˈæ.rəb ( [a-æ] [r-r] [a-ə] [b-b] ) NULL; indeed # in-deed ɪn.ˈdiːd ( [i-ɪ] [n-n] [d-d] [ee-iː] [d-d] ) NULL; radio # ra-dio ˈreɪ.dɪəʊ ( [r-r] [a-eɪ] [d-d] [i-ɪ] [o-əʊ] ) NULL;  ; shooting # shoot-ing ˈʃuːt.ɪŋ ( [sh-ʃ] [oo-uː] [t-t] [i-ɪ] [ng-ŋ] ) NULL;  ;  ; mother # moth-er ˈmʌð.ə ( [m-m] [o-ʌ] [th-ð] [er-ə] ) NULL; professor # pro-fes-sor prə.ˈfe.sə ( [p-p] [r-r] [o-ə] [f-f] [e-e] [ss-s] [or-ə] ) or; intervention # in-ter-ven-tion ˌɪn.tə.ˈven.ʃən ( [i-ɪ] [n-n] [t-t] [er-ə] [v-v] [e-e] [n-n] [ti-ʃ] [o-ə] [n-n] ) NULL; revolutionary # re-vo-lu-tiona-ry ˌre.və.ˈluː.ʃən.ri ( [r-r] [e-e] [v-v] [o-ə] [l-l] [u-uː] [ti-ʃ] [o-ə] [n-n] [a-] [r-r] [y-i] ) NULL
look ( [l-l] [oo-ʊ] [k-k] ); extra # ex-tra ˈek.strə ( [e-e] [x-ks] [t-t] [r-r] [a-ə] ) NULL; iron # i-ron ˈaɪ.ən ( [i-aɪ] [ro-ə] [n-n] ) NULL; forget # for-get fə.ˈget ( [f-f] [or-ə] [g-g] [e-e] [t-t] ) NULL; visit # vi-sit ˈvɪ.zɪt ( [v-v] [i-ɪ] [s-z] [i-ɪ] [t-t] ) NULL;  ; striking # strik-ing ˈstraɪk.ɪŋ ( [s-s] [t-t] [r-r] [i-aɪ] [k-k] [i-ɪ] [ng-ŋ] ) NULL;  ;  ; little # lit-tle ˈlɪt.əl ( [l-l] [i-ɪ] [tt-t] [le-əl] ) NULL; religious # re-li-gious rɪ.ˈlɪ.dʒəs ( [r-r] [e-ɪ] [l-l] [i-ɪ] [gi-dʒ] [ou-ə] [s-s] ) ious; contribution # con-tri-bu-tion ˌkɒn.trɪ.ˈbjuːʃ.ən ( [c-k] [o-ɒ] [n-n] [t-t] [r-r] [i-ɪ] [b-b] [u-juː] [ti-ʃ] [o-ə] [n-n] ) NULL; automatically # au-to-ma-tic-ally ˌɔː.tə.ˈmæ.tɪk.əli ( [au-ɔː] [t-t] [o-ə] [m-m] [a-æ] [t-t] [i-ɪ] [c-k] [a-ə] [ll-l] [y-i] ) ly
here ( [h-h] [e-ɪ] [re-ə] ); urban # ur-ban ˈɜː.bən ( [u-ɜː] [r-] [b-b] [a-ə] [n-n] ) NULL; vary # va-ry ˈveə.ri ( [v-v] [a-eə] [r-r] [y-i] ) NULL; expert # ex-pert ˈek.spɜːt ( [e-e] [x-ks] [p-p] [er-ɜː] [t-t] ) NULL; avoid # a-void ə.ˈvɔɪd ( [a-ə] [v-v] [oi-ɔɪ] [d-d] ) NULL;  ; screening # screen-ing ˈskriːn.ɪŋ ( [s-s] [c-k] [r-r] [ee-iː] [n-n] [i-ɪ] [ng-ŋ] ) NULL;  ;  ; father # fath-er ˈfɑːð.ə ( [f-f] [a-ɑː] [th-ð] [er-ə] ) NULL; establish # e-sta-blish ɪ.ˈstæ.blɪʃ ( [e-ɪ] [s-s] [t-t] [a-æ] [b-b] [l-l] [i-ɪ] [sh-ʃ] ) NULL; conservative # con-ser-va-tive kən.ˈsɜː.və.tɪv ( [c-k] [o-ə] [n-n] [s-s] [er-ɜː] [v-v] [a-ə] [t-t] [i.e-ɪ] [v-v] ) NULL; developmental # de-ve-lop-men-tal dɪ.ˌve.ləp.ˈmen.təl ( [d-d] [e-ɪ] [v-v] [e-e] [l-l] [o-ə] [p-p] [m-m] [e-e] [n-n] [t-t] [a-ə] [l-l] ) al
